Timestamp,Production (kW)
01/01/2014,11.42
01/02/2014,22.90
01/03/2014,15.42
01/04/2014,21.65
01/05/2014,25.61
01/06/2014,22.81
01/07/2014,23.68
01/08/2014,23.86
01/09/2014,6.98
01/10/2014,8.11
01/11/2014,8.34
01/12/2014,15.51
01/13/2014,6.51
01/14/2014,15.54
01/15/2014,4.16
01/16/2014,21.17
01/17/2014,21.20
01/18/2014,22.66
01/19/2014,22.49
01/20/2014,20.78
01/21/2014,13.17
01/22/2014,18.68
01/23/2014,19.45
01/24/2014,24.92
01/25/2014,23.79
01/26/2014,25.73
01/27/2014,17.34
01/28/2014,20.66
01/29/2014,15.18
01/30/2014,10.07
01/31/2014,21.56
02/01/2014,25.16
02/02/2014,24.70
02/03/2014,9.96
02/04/2014,8.81
02/05/2014,13.03
02/06/2014,23.49
02/07/2014,13.58
02/08/2014,24.34
02/09/2014,23.86
02/10/2014,26.44
02/11/2014,25.26
02/12/2014,21.80
02/13/2014,6.80
02/14/2014,3.63
02/15/2014,17.22
02/16/2014,24.14
02/17/2014,20.29
02/18/2014,19.44
02/19/2014,22.59
02/20/2014,25.71
02/21/2014,17.53
02/22/2014,11.88
02/23/2014,10.76
02/24/2014,25.67
02/25/2014,12.51
02/26/2014,12.80
02/27/2014,11.24
02/28/2014,13.63
03/01/2014,6.03
03/02/2014,3.72
03/03/2014,17.94
03/04/2014,15.82
03/05/2014,26.09
03/06/2014,24.96
03/07/2014,23.58
03/08/2014,26.04
03/09/2014,6.08
03/10/2014,8.54
03/11/2014,20.70
03/12/2014,23.16
03/13/2014,10.52
03/14/2014,18.29
03/15/2014,23.02
03/16/2014,25.02
03/17/2014,18.38
03/18/2014,9.90
03/19/2014,8.81
03/20/2014,19.97
03/21/2014,20.62
03/22/2014,13.98
03/23/2014,25.52
03/24/2014,25.60
03/25/2014,23.86
03/26/2014,23.62
03/27/2014,12.39
03/28/2014,13.14
03/29/2014,22.69
03/30/2014,19.36
03/31/2014,17.95
04/01/2014,24.51
04/02/2014,13.10
04/03/2014,10.04
04/04/2014,18.76
04/05/2014,16.58
04/06/2014,22.27
04/07/2014,17.61
04/08/2014,5.60
04/09/2014,18.17
04/10/2014,16.04
04/11/2014,9.73
04/12/2014,13.74
04/13/2014,10.41
04/14/2014,24.83
04/15/2014,26.79
04/16/2014,12.90
04/17/2014,7.21
04/18/2014,10.22
04/19/2014,16.69
04/20/2014,22.58
04/21/2014,22.64
04/22/2014,23.33
04/23/2014,22.17
04/24/2014,21.70
04/25/2014,3.42
04/26/2014,23.14
04/27/2014,17.73
04/28/2014,11.54
04/29/2014,18.37
04/30/2014,21.24
05/01/2014,24.71
05/02/2014,10.44
05/03/2014,12.04
05/04/2014,6.22
05/05/2014,20.89
05/06/2014,19.29
05/07/2014,9.11
05/08/2014,23.67
05/09/2014,19.76
05/10/2014,8.50
05/11/2014,10.75
05/12/2014,16.67
05/13/2014,15.60
05/14/2014,3.09
05/15/2014,6.65
05/16/2014,4.93
05/17/2014,21.52
05/18/2014,17.29
05/19/2014,8.88
05/20/2014,15.14
05/21/2014,22.23
05/22/2014,19.59
05/23/2014,14.49
05/24/2014,4.91
05/25/2014,18.59
05/26/2014,24.86
05/27/2014,25.63
05/28/2014,23.77
05/29/2014,8.87
05/30/2014,16.62
05/31/2014,6.82
06/01/2014,15.09
06/02/2014,20.55
06/03/2014,15.36
06/04/2014,20.93
06/05/2014,21.02
06/06/2014,16.89
06/07/2014,7.35
06/08/2014,4.42
06/09/2014,2.83
06/10/2014,2.92
06/11/2014,15.83
06/12/2014,12.64
06/13/2014,12.25
06/14/2014,7.10
06/15/2014,15.14
06/16/2014,24.57
06/17/2014,8.11
06/18/2014,23.94
06/19/2014,27.43
06/20/2014,18.29
06/21/2014,2.98
06/22/2014,18.11
06/23/2014,15.12
06/24/2014,19.46
06/25/2014,10.77
06/26/2014,22.96
06/27/2014,21.61
06/28/2014,22.82
06/29/2014,6.32
06/30/2014,10.49
07/01/2014,21.62
07/02/2014,24.22
07/03/2014,23.95
07/04/2014,10.90
07/05/2014,2.91
07/06/2014,4.84
07/07/2014,18.73
07/08/2014,16.97
07/09/2014,14.44
07/10/2014,14.49
07/11/2014,21.34
07/12/2014,13.43
07/13/2014,14.81
07/14/2014,17.73
07/15/2014,2.97
07/16/2014,13.94
07/17/2014,18.56
07/18/2014,4.91
07/19/2014,14.00
07/20/2014,10.79
07/21/2014,6.81
07/22/2014,8.36
07/23/2014,18.07
07/24/2014,13.31
07/25/2014,13.33
07/26/2014,11.23
07/27/2014,20.66
07/28/2014,22.09
07/29/2014,24.06
07/30/2014,6.27
07/31/2014,12.64
08/01/2014,10.00
08/02/2014,6.25
08/03/2014,10.46
08/04/2014,10.59
08/05/2014,22.15
08/06/2014,17.28
08/07/2014,7.48
08/08/2014,12.27
08/09/2014,18.09
08/10/2014,22.63
08/11/2014,25.76
08/12/2014,21.29
08/13/2014,13.58
08/14/2014,14.39
08/15/2014,6.13
08/16/2014,15.74
08/17/2014,27.11
08/18/2014,10.21
08/19/2014,20.43
08/20/2014,12.04
08/21/2014,18.01
08/22/2014,17.81
08/23/2014,18.64
08/24/2014,15.02
08/25/2014,22.19
08/26/2014,12.06
08/27/2014,23.27
08/28/2014,16.48
08/29/2014,17.51
08/30/2014,16.41
08/31/2014,7.86
09/01/2014,19.01
09/02/2014,24.87
09/03/2014,22.33
09/04/2014,23.05
09/05/2014,21.23
09/06/2014,22.66
09/07/2014,27.61
09/08/2014,6.12
09/09/2014,3.48
09/10/2014,3.54
09/11/2014,8.52
09/12/2014,12.83
09/13/2014,16.31
09/14/2014,8.76
09/15/2014,24.16
09/16/2014,11.71
09/17/2014,15.96
09/18/2014,18.73
09/19/2014,21.49
09/20/2014,23.67
09/21/2014,11.20
09/22/2014,10.76
09/23/2014,15.63
09/24/2014,23.18
09/25/2014,7.25
09/26/2014,16.54
09/27/2014,12.73
09/28/2014,22.62
09/29/2014,7.23
09/30/2014,16.39
10/01/2014,17.57
10/02/2014,14.52
10/03/2014,26.81
10/04/2014,26.53
10/05/2014,25.09
10/06/2014,12.79
10/07/2014,17.10
10/08/2014,13.15
10/09/2014,16.83
10/10/2014,19.14
10/11/2014,3.68
10/12/2014,12.29
10/13/2014,11.09
10/14/2014,10.70
10/15/2014,14.17
10/16/2014,15.29
10/17/2014,18.32
10/18/2014,25.74
10/19/2014,26.05
10/20/2014,13.36
10/21/2014,12.63
10/22/2014,17.67
10/23/2014,21.45
10/24/2014,22.83
10/25/2014,19.69
10/26/2014,20.27
10/27/2014,16.69
10/28/2014,15.63
10/29/2014,23.18
10/30/2014,7.25
10/31/2014,16.54
11/01/2014,12.73
11/02/2014,22.62
11/03/2014,7.23
11/04/2014,16.39
11/05/2014,17.57
11/06/2014,14.52
11/07/2014,26.81
11/08/2014,26.53
11/09/2014,25.09
11/10/2014,12.79
11/11/2014,17.10
11/12/2014,13.15
11/13/2014,16.83
11/14/2014,19.14
11/15/2014,3.68
11/16/2014,12.29
11/17/2014,11.09
11/18/2014,10.70
11/19/2014,14.17
11/20/2014,15.29
11/21/2014,18.32
11/22/2014,25.74
11/23/2014,26.05
11/24/2014,13.36
11/25/2014,12.63
11/26/2014,17.67
11/27/2014,21.45
11/28/2014,22.83
11/29/2014,19.69
11/30/2014,20.27
12/01/2014,16.69
12/02/2014,26.42
12/03/2014,15.86
12/04/2014,6.61
12/05/2014,15.25
12/06/2014,14.37
12/07/2014,13.55
12/08/2014,11.53
12/09/2014,22.75
12/10/2014,19.47
12/11/2014,23.95
12/12/2014,25.57
12/13/2014,21.61
12/14/2014,13.98
12/15/2014,12.25
12/16/2014,8.07
12/17/2014,12.94
12/18/2014,14.38
12/19/2014,19.64
12/20/2014,25.09
12/21/2014,24.08
12/22/2014,18.94
12/23/2014,4.98
12/24/2014,6.28
12/25/2014,5.02
12/26/2014,10.76
12/27/2014,14.70
12/28/2014,20.87
12/29/2014,24.49
12/30/2014,11.40
12/31/2014,15.84
