PV_scaling_factor,bat_system_kWh,total_net_savings
0,0,168887.17178891995
0,1,168387.17178891995
0,2,167887.17178891995
0,3,167387.17178891995
0,4,166887.17178891995
0,5,166387.17178891995
0,6,165887.17178891995
0,7,165387.17178891995
0,8,164887.17178891995
0,9,164387.17178891995
0,10,163887.17178891995
0,11,163387.17178891995
0,12,162887.17178891995
0,13,162387.17178891995
0,14,161887.17178891995
0,15,161387.17178891995
0,16,160887.17178891995
0,17,160387.17178891995
0,18,159887.17178891995
0,19,159387.17178891995
0,20,158887.17178891995
0,21,158387.17178891995
0,22,157887.17178891995
0,23,157387.17178891995
0,24,156887.17178891995
0,25,156387.17178891995
0,26,155887.17178891995
0,27,155387.17178891995
0,28,154887.17178891995
0,29,154387.17178891995
1,0,488557.3115989333
1,1,495218.16382249235
1,2,501817.1060019394
1,3,508286.9973371865
1,4,514699.66342826723
1,5,521353.0842751649
1,6,527615.585477954
1,7,534126.6238366254
1,8,540974.4369510049
1,9,547719.7360213124
1,10,554301.0890474741
1,11,560724.3712293927
1,12,567292.2985672741
1,13,573802.9494609102
1,14,580455.4423104075
1,15,586981.2523157336
1,16,593516.1458768987
1,17,600126.8669939239
1,18,606712.2628667601
1,19,613373.6526954453
1,20,620006.8116800091
1,21,626583.7438203557
1,22,633202.6963165647
1,23,639665.0755686429
1,24,646243.0415765592
1,25,652894.7359402629
1,26,659426.5058598167
1,27,666037.9177352577
1,28,672726.0403664969
1,29,679290.4497536097
2,0,844813.7362353888
2,1,851677.9308278416
2,2,858442.2225761262
2,3,864939.8794801894
2,4,871479.2111402075
2,5,878388.3567559486
2,6,884766.7075275374
2,7,891389.3458550482
2,8,898214.2469383718
2,9,905236.5467775101
2,10,911985.3253725008
2,11,918504.6299232752
2,12,925098.7252300128
2,13,931666.9832924812
2,14,938408.3305108408
2,15,944985.4372850282
2,16,951702.5172150566
2,17,958390.5855009344
2,18,965082.5021426263
2,19,971746.661540207
2,20,978646.2764935324
2,21,985378.0670027726
2,22,992277.2122678498
2,23,998746.9074887468
2,24,1005327.4790654948
2,25,1012080.4485980864
2,26,1018575.7688865194
2,27,1025082.2335307696
2,28,1031633.700930886
2,29,1038293.7918868638
3,0,1192800.1308129877
3,1,1206838.6799838976
3,2,1219440.3814268438
3,3,1228858.8753727395
3,4,1242277.358261745
3,5,1255901.8952271342
3,6,1253375.4900617655
3,7,1257187.5849787788
3,8,1269597.597102792
3,9,1278419.6003739582
3,10,1252634.1354637323
3,11,1263334.5637842352
3,12,1259506.4809993259
3,13,1270968.852026451
3,14,1282438.4794163308
3,15,1280361.6606960688
3,16,1285334.299160988
3,17,1288238.0619164836
3,18,1284354.3783043465
3,19,1287892.381100487
3,20,1275507.4331839988
3,21,1285852.0478839497
3,22,1278938.9455376193
3,23,1293472.0801004278
3,24,1293942.397565892
3,25,1312197.4045676263
3,26,1328365.109924838
3,27,1326727.7458327264
3,28,1306578.0207192479
3,29,1299093.847173634
4,0,1497690.0491311876
4,1,1517536.8383947713
4,2,1536854.133883616
4,3,1554554.7076016688
4,4,1573580.1431540283
4,5,1590620.6976330783
4,6,1605708.0976503957
4,7,1620036.2064009262
4,8,1639054.4407246904
4,9,1652739.6473856806
4,10,1665702.514943025
4,11,1681357.202743846
4,12,1693944.806379145
4,13,1707861.5569178294
4,14,1715776.3794708624
4,15,1732309.0822082479
4,16,1741894.8687436096
4,17,1746798.108294936
4,18,1752252.504549143
4,19,1766492.7527006892
4,20,1782550.9100698438
4,21,1799160.2364086686
4,22,1815123.7569448343
4,23,1825544.5972398473
4,24,1837132.2456083936
4,25,1855180.0963060488
4,26,1873192.2850776347
4,27,1879651.2386292988
4,28,1896092.7651044982
4,29,1896268.4713742938
5,0,1687942.6169648976
5,1,1706739.7877365886
5,2,1725246.7953299335
5,3,1743702.6094677811
5,4,1759060.6155573041
5,5,1776435.7980231661
5,6,1791849.238633581
5,7,1809435.224350565
5,8,1825660.8788965456
5,9,1843034.0564985317
5,10,1857366.0355885467
5,11,1873842.2161954464
5,12,1885417.103618856
5,13,1896903.2444072026
5,14,1909058.9047666555
5,15,1923739.3944063121
5,16,1936924.977869147
5,17,1946499.2947673053
5,18,1963535.3730034272
5,19,1989422.7756985547
5,20,2001792.45185602
5,21,2009709.6208878376
5,22,2021364.4511975325
5,23,2038362.881599441
5,24,2053054.0863358066
5,25,2067194.0960682093
5,26,2072828.4760813394
5,27,2085420.559204286
5,28,2099172.401619614
5,29,2105067.8045025785
6,0,1797315.0322712483
6,1,1815039.9311377225
6,2,1832429.4086473286
6,3,1848110.6328084157
6,4,1864616.3711164729
6,5,1880659.2250266252
6,6,1896390.15366161
6,7,1912244.5028787735
6,8,1929117.911034215
6,9,1945017.4169648718
6,10,1961321.6452410633
6,11,1973938.711275153
6,12,1990931.6133310788
6,13,2003944.2360088232
6,14,2020717.4944979951
6,15,2037241.8639267972
6,16,2050499.0040158785
6,17,2067446.340952644
6,18,2071889.898135936
6,19,2084288.8840373652
6,20,2101647.973996422
6,21,2118197.1798009686
6,22,2131632.4619616596
6,23,2145178.0386453727
6,24,2156751.2013387894
6,25,2171499.0987643697
6,26,2188235.5703290575
6,27,2199329.760536183
6,28,2214131.2141923984
6,29,2213815.2140321373
7,0,1861595.269463458
7,1,1878730.8698920636
7,2,1895638.0840460807
7,3,1913170.200456113
7,4,1926994.1133517583
7,5,1943180.7663303846
7,6,1959494.7509929468
7,7,1975182.6692461201
7,8,1990026.7327011514
7,9,2006970.2608031733
7,10,2022001.8498649516
7,11,2035114.0406301224
7,12,2046290.5824162755
7,13,2060565.982927657
7,14,2073395.228197235
7,15,2086950.123956046
7,16,2097482.514445449
7,17,2109882.4122342467
7,18,2119878.387272521
7,19,2139034.3929541833
7,20,2153676.175005479
7,21,2166713.5437981556
7,22,2179603.750877804
7,23,2189798.3878444624
7,24,2199001.8572659926
7,25,2207676.944843454
7,26,2216331.6489574225
7,27,2231338.4186262474
7,28,2244211.2257946418
7,29,2255576.405951469
8,0,1890216.6836847793
8,1,1906620.095057845
8,2,1922420.5339499167
8,3,1937993.2378924182
8,4,1953898.6432745364
8,5,1969577.1199776083
8,6,1984669.3420741009
8,7,1998310.7720958497
8,8,2013943.5174785322
8,9,2029985.0079435203
8,10,2045584.0792107931
8,11,2060001.838517827
8,12,2074013.296516262
8,13,2086732.0485345358
8,14,2102027.1221096246
8,15,2113723.0735462555
8,16,2126067.697785299
8,17,2138220.929511413
8,18,2152250.580767194
8,19,2166855.57393632
8,20,2177741.6723234253
8,21,2193544.2053852463
8,22,2205651.773762159
8,23,2218003.2145670466
8,24,2226856.5099132643
8,25,2241132.0431576553
8,26,2252503.1807589135
8,27,2255658.580261492
8,28,2270652.5965593755
8,29,2283689.844158541
9,0,1898277.007967989
9,1,1913721.251154867
9,2,1928630.549434795
9,3,1943774.5432913958
9,4,1958682.3988052316
9,5,1974427.130117365
9,6,1988977.1139020845
9,7,2003259.2627009863
9,8,2018352.747441672
9,9,2032887.7363227983
9,10,2047324.1901815878
9,11,2063135.0127085669
9,12,2077673.9016543385
9,13,2091290.9033280986
9,14,2106996.380480078
9,15,2120195.7728602877
9,16,2132228.865264836
9,17,2146520.57882688
9,18,2159597.0346694672
9,19,2175023.3276461335
9,20,2188450.299643861
9,21,2199735.051458637
9,22,2214727.4671455803
9,23,2227211.4328726656
9,24,2236613.0360791157
9,25,2245059.4446854135
9,26,2257640.336068829
9,27,2270959.962991648
9,28,2282065.4597443487
9,29,2295919.2151381257
10,0,1891508.1534049008
10,1,1907046.1271560055
10,2,1922283.9960484207
10,3,1937179.43804341
10,4,1951847.3703936974
10,5,1966404.829920682
10,6,1980975.1417380364
10,7,1995948.9728835875
10,8,2010652.2236203656
10,9,2025746.5836332694
10,10,2045848.0849512082
10,11,2059939.3357019303
10,12,2074197.5204511129
10,13,2086764.7206911203
10,14,2100016.512744904
10,15,2115491.6879075677
10,16,2129672.429001076
10,17,2138753.458380829
10,18,2149880.9197679018
10,19,2162207.0609531547
10,20,2175948.797621906
10,21,2188163.9353567786
10,22,2200511.801230124
10,23,2214850.574711025
10,24,2226549.388235107
10,25,2240043.93549678
10,26,2250924.865295833
10,27,2264250.4334558877
10,28,2278852.5083838105
10,29,2290314.1748474627
11,0,1875757.5431436694
11,1,1891062.9603939012
11,2,1905952.4864776155
11,3,1920441.9157498423
11,4,1934552.0444608151
11,5,1949245.3606222405
11,6,1962850.611476351
11,7,1975183.840032171
11,8,1990287.489174118
11,9,2003606.2620807162
11,10,2017641.477531141
11,11,2031645.4674985912
11,12,2044200.6792191067
11,13,2058517.2808937542
11,14,2073503.8966835733
11,15,2086277.9597326545
11,16,2099978.7802869035
11,17,2115099.4019559193
11,18,2129878.6127879475
11,19,2144004.7757855128
11,20,2155913.433660627
11,21,2167758.4100859948
11,22,2177061.1121528293
11,23,2189278.908673724
11,24,2200664.0161893517
11,25,2212395.1137952255
11,26,2226626.2134882426
11,27,2241237.472294439
11,28,2258818.2145675803
11,29,2270670.3945555417
12,0,1852036.920852149
12,1,1866850.0029633846
12,2,1881331.7424217006
12,3,1895869.7077210434
12,4,1910462.986515199
12,5,1924896.9403578145
12,6,1939260.367891333
12,7,1952344.9998215262
12,8,1965273.1278953794
12,9,1979452.3376666112
12,10,1992496.5639775107
12,11,2006134.54212478
12,12,2019974.3090522918
12,13,2036246.148458992
12,14,2049160.8383545782
12,15,2060351.5762269069
12,16,2073242.956002245
12,17,2086762.1194467552
12,18,2099996.660804947
12,19,2112350.454102882
12,20,2124185.375994741
12,21,2141053.6266723787
12,22,2155469.554283714
12,23,2167171.862807456
12,24,2176179.949542612
12,25,2188544.097458504
12,26,2200507.7054167874
12,27,2213640.377644277
12,28,2222282.0526475674
12,29,2233228.858370604
13,0,1821640.7182440327
13,1,1836447.8006350086
13,2,1850729.1979387365
13,3,1864238.0817896684
13,4,1877923.167770277
13,5,1891427.3641883358
13,6,1904651.2016875807
13,7,1917777.938848715
13,8,1930514.4441620158
13,9,1948333.4045247976
13,10,1959622.5664313606
13,11,1972335.4238810334
13,12,1985699.1090937946
13,13,1999685.7485015015
13,14,2013512.4947542583
13,15,2027258.7057899216
13,16,2039541.259558075
13,17,2051718.7554539451
13,18,2064094.43679288
13,19,2074752.66352331
13,20,2085939.1901146923
13,21,2097656.8719806527
13,22,2110207.019566671
13,23,2119188.334283582
13,24,2128198.7251578965
13,25,2141082.3058838733
13,26,2153729.676329541
13,27,2162336.6655062083
13,28,2176333.275147299
13,29,2189145.863513323
14,0,1785448.2346917214
14,1,1799788.5143533032
14,2,1813911.7274428296
14,3,1827449.3091560712
14,4,1841634.798519737
14,5,1854821.8906893
14,6,1868726.1693596279
14,7,1881789.7436063855
14,8,1896034.8556961142
14,9,1909601.7091981764
14,10,1923516.039731847
14,11,1936751.7019301022
14,12,1947174.879125848
14,13,1959991.359225705
14,14,1971267.7154138756
14,15,1982930.2040922528
14,16,1995369.5536255455
14,17,2007657.1907445146
14,18,2019301.3593189346
14,19,2032113.7886429555
14,20,2046084.6815417542
14,21,2057015.5437851185
14,22,2067708.376789173
14,23,2073221.5520459085
14,24,2084826.4976419674
14,25,2098059.1861795173
14,26,2110178.6803263845
14,27,2119358.2727301326
14,28,2130759.827983998
14,29,2136252.4201479377
15,0,1744602.0533702173
15,1,1758592.5587873557
15,2,1772274.163026669
15,3,1785686.4779498011
15,4,1798891.6069100795
15,5,1812564.548974191
15,6,1825384.9042029027
15,7,1838213.6514059165
15,8,1851098.1976110416
15,9,1864333.0371930134
15,10,1876417.3196091552
15,11,1888875.4803074514
15,12,1900889.0041550666
15,13,1913798.566648639
15,14,1931455.266839948
15,15,1946416.4503959427
15,16,1956961.7021109185
15,17,1966620.036307098
15,18,1978943.9604244744
15,19,1992935.0629614387
15,20,2003467.0695643267
15,21,2018433.7983570735
15,22,2027801.1495102055
15,23,2037793.737892106
15,24,2047324.0925743282
15,25,2057744.8128843193
15,26,2069112.1077301076
15,27,2083646.5522415286
15,28,2095133.5233389747
15,29,2104732.6295591295
16,0,1700009.9496786008
16,1,1714168.516673022
16,2,1727211.930389842
16,3,1742048.8028052426
16,4,1755345.3452495206
16,5,1767568.5380957276
16,6,1780848.717913866
16,7,1793348.5079680663
16,8,1806729.5719724381
16,9,1820141.3596212072
16,10,1830735.329177374
16,11,1843021.5869810127
16,12,1856523.7478603665
16,13,1868504.3477558251
16,14,1878678.9770185365
16,15,1889535.007835269
16,16,1902734.1033452845
16,17,1914226.8599503625
16,18,1927659.9343382262
16,19,1939907.5342940728
16,20,1952037.647664095
16,21,1963922.8279492932
16,22,1975647.4209589974
16,23,1987677.9565979796
16,24,1996703.855905852
16,25,2009766.8484365288
16,26,2020532.5701503213
16,27,2032888.5399573015
16,28,2043584.0954381179
16,29,2057020.6165923774
17,0,1650489.078703986
17,1,1663923.5713964445
17,2,1677582.7124182498
17,3,1690974.8884278582
17,4,1703863.8676783722
17,5,1717325.3702427028
17,6,1729573.8775524101
17,7,1746382.6182724442
17,8,1759291.5832310878
17,9,1772871.402091817
17,10,1786285.96887938
17,11,1799337.5735472583
17,12,1810527.8598012032
17,13,1824110.3138287948
17,14,1838882.488253487
17,15,1850763.3899837537
17,16,1863893.3469261266
17,17,1873766.4573470035
17,18,1883528.1509215236
17,19,1894691.8943466991
17,20,1903294.5889295286
17,21,1918689.0646235226
17,22,1930056.1587514682
17,23,1942572.1671847396
17,24,1953998.5283461655
17,25,1968198.709690261
17,26,1978589.0725868372
17,27,1988644.2647297038
17,28,2000513.826714787
17,29,2013474.5248159345
18,0,1600558.0164922564
18,1,1613402.4742600732
18,2,1626926.618796439
18,3,1639979.3417941881
18,4,1653082.0690531703
18,5,1666401.7477119295
18,6,1678864.7114641638
18,7,1692090.389194009
18,8,1704479.647944409
18,9,1718396.8866020218
18,10,1731745.2606599731
18,11,1744010.153355999
18,12,1756766.5706556619
18,13,1770007.0643209955
18,14,1782871.2024450605
18,15,1795522.470499468
18,16,1806628.4527307402
18,17,1818077.9410158282
18,18,1829023.0800171467
18,19,1840850.7681405612
18,20,1853864.5259680157
18,21,1865818.0165532066
18,22,1875875.1145302362
18,23,1885606.3768926219
18,24,1898001.1603054171
18,25,1909223.5424635725
18,26,1920844.077417598
18,27,1936346.609695025
18,28,1944482.6553306766
18,29,1955079.2075081626
19,0,1547807.393412895
19,1,1561150.1357485214
19,2,1574503.7647852534
19,3,1587354.3277445878
19,4,1600326.5553689958
19,5,1613409.6230385741
19,6,1626055.4147002855
19,7,1637853.4033132587
19,8,1651273.3351242645
19,9,1664237.4481895883
19,10,1676628.9367306428
19,11,1689053.9607272865
19,12,1701663.8433439974
19,13,1714374.8003913718
19,14,1725900.1834946033
19,15,1737599.517062616
19,16,1749814.4403250506
19,17,1762612.1546915895
19,18,1775090.426837504
19,19,1785478.2837583218
19,20,1798516.982383111
19,21,1810128.1448436053
19,22,1822731.520163226
19,23,1833886.3167353403
19,24,1840653.5105984774
19,25,1850726.6001758827
19,26,1861740.9300603438
19,27,1869947.9441718608
19,28,1882693.150436665
19,29,1891426.8614235334
20,0,1492232.6119809062
20,1,1505666.3460126482
20,2,1518998.2427703217
20,3,1532020.4691587645
20,4,1545011.4747546404
20,5,1557965.0325146015
20,6,1570970.9235839848
20,7,1583711.9669160238
20,8,1595745.8249000218
20,9,1605211.9576031258
20,10,1617448.383526411
20,11,1629398.3183240574
20,12,1647169.2109723692
20,13,1659906.7231687997
20,14,1672144.2951090191
20,15,1678906.4056730806
20,16,1691311.6212397232
20,17,1703257.8177310224
20,18,1714336.7236283002
20,19,1726990.2560788577
20,20,1737897.9938958373
20,21,1749668.797419154
20,22,1762169.0773103721
20,23,1774363.3956230246
20,24,1787453.066268297
20,25,1799865.862524068
20,26,1810745.294544215
20,27,1823841.7958475845
20,28,1833643.0053986611
20,29,1844827.3550191717
21,0,1435032.7284202608
21,1,1448472.2374931527
21,2,1461056.9413302327
21,3,1473803.3314886969
21,4,1486145.0942450576
21,5,1498889.571624326
21,6,1511272.8058260097
21,7,1523722.3533647275
21,8,1536546.6269132937
21,9,1552748.2288404414
21,10,1565793.9762887768
21,11,1579689.3270959705
21,12,1595878.8733308148
21,13,1602741.3725924236
21,14,1614585.8274360793
21,15,1626260.4179813317
21,16,1638380.831333342
21,17,1649703.3131394978
21,18,1662904.9844025858
21,19,1672208.5871131462
21,20,1685451.976471513
21,21,1695839.663179277
21,22,1705843.5660242615
21,23,1715238.3429066439
21,24,1726916.8281565632
21,25,1736423.523622353
21,26,1750773.0067627688
21,27,1762715.5409966481
21,28,1776731.2803442075
21,29,1786907.5236526597
22,0,1378105.235505375
22,1,1391166.2261187308
22,2,1404157.5471002585
22,3,1417024.4594915304
22,4,1429392.3311882047
22,5,1442652.8778845118
22,6,1455284.3183144252
22,7,1467719.6782399737
22,8,1479331.499129817
22,9,1490649.2927760445
22,10,1502792.1681171525
22,11,1515316.2161457795
22,12,1529096.5539054829
22,13,1540731.8757513575
22,14,1551896.4618899897
22,15,1563185.245649994
22,16,1576074.696278004
22,17,1586735.5494086957
22,18,1602033.7331362953
22,19,1614270.5476068775
22,20,1624606.362734503
22,21,1636333.4547550566
22,22,1644771.8500805981
22,23,1652759.4593006503
22,24,1665447.340417713
22,25,1673660.4701680923
22,26,1686028.968922461
22,27,1701920.6643866617
22,28,1710473.4903112156
22,29,1720566.844140157
23,0,1320208.2538466118
23,1,1333199.167217228
23,2,1346140.015884752
23,3,1358795.720110842
23,4,1371142.3012195504
23,5,1383731.549707919
23,6,1396211.9655439155
23,7,1407984.4526949348
23,8,1420044.264024388
23,9,1431446.2326096566
23,10,1443588.8093528897
23,11,1455207.137432734
23,12,1466658.9729965022
23,13,1478406.6517060865
23,14,1490657.2188755255
23,15,1501539.1695941496
23,16,1513657.6113582999
23,17,1523925.9364179266
23,18,1536692.1590701165
23,19,1548092.6164988545
23,20,1558317.1626401544
23,21,1569424.2766120378
23,22,1581084.8827862982
23,23,1593660.041705886
23,24,1604677.403750224
23,25,1613139.143269353
23,26,1625117.4217340816
23,27,1640282.9604184255
23,28,1651402.363490317
23,29,1659971.2103669122
24,0,1259443.7995444238
24,1,1272093.8510811771
24,2,1285171.8340878654
24,3,1297671.2555224448
24,4,1309779.843449241
24,5,1321760.053245395
24,6,1333519.1970984056
24,7,1345090.5533323484
24,8,1357797.0477326983
24,9,1370808.1229708288
24,10,1381836.388012583
24,11,1393372.4870542763
24,12,1404118.8083014311
24,13,1416040.079721841
24,14,1428043.1402601628
24,15,1439681.6614164002
24,16,1451176.520931481
24,17,1462498.1003977614
24,18,1473760.462457371
24,19,1486132.4735392341
24,20,1497874.2598196794
24,21,1509655.690594511
24,22,1522211.9280603854
24,23,1533692.9101789054
24,24,1544764.916406509
24,25,1556079.3386810902
24,26,1566284.523280356
24,27,1577971.99360527
24,28,1590507.6667271904
24,29,1601578.913402142
25,0,1197981.3038608897
25,1,1210611.8769174279
25,2,1222968.8060027151
25,3,1235348.5120164813
25,4,1247220.6430029394
25,5,1259441.2297455324
25,6,1271208.3665924147
25,7,1283306.0919070593
25,8,1296276.574715746
25,9,1309084.9669822794
25,10,1320664.8349056696
25,11,1331735.7808418386
25,12,1345389.3437297232
25,13,1357084.219928273
25,14,1368848.0785304308
25,15,1380908.3472299948
25,16,1393427.0635435567
25,17,1404909.3464057543
25,18,1416144.3645650474
25,19,1428368.8060866296
25,20,1440638.7075853124
25,21,1451404.07000844
25,22,1463750.2793057924
25,23,1476041.1918071136
25,24,1488645.6405484653
25,25,1499165.8190796152
25,26,1511721.8932038872
25,27,1524399.505192927
25,28,1537012.4801395508
25,29,1548633.585879081
26,0,1134469.8633585917
26,1,1147353.5689111368
26,2,1159979.5683226164
26,3,1172115.1271538227
26,4,1184142.2144092922
26,5,1196587.624375557
26,6,1208667.0401929542
26,7,1220915.9706799882
26,8,1233520.6847766973
26,9,1245832.791197543
26,10,1257687.2690024078
26,11,1270079.061929496
26,12,1282495.416952976
26,13,1294437.333281741
26,14,1306537.6652135607
26,15,1318763.2791863591
26,16,1330928.4838878587
26,17,1343447.6173156304
26,18,1355487.2004938242
26,19,1367409.99818971
26,20,1379753.0465166746
26,21,1389445.6377931265
26,22,1401671.5343858348
26,23,1414280.0160094807
26,24,1424596.9934614026
26,25,1437248.7086303495
26,26,1449718.1640222436
26,27,1459944.8192533841
26,28,1470205.349662722
26,29,1480132.6808406156
27,0,1073031.4426284656
27,1,1085747.100178441
27,2,1098137.7699040947
27,3,1110353.2323274226
27,4,1122623.2211723807
27,5,1135105.7740758685
27,6,1147350.4399834247
27,7,1159357.8836622497
27,8,1171590.1357275923
27,9,1184030.5276497744
27,10,1196311.8924527697
27,11,1208803.0262642577
27,12,1220859.0794995031
27,13,1232719.775326564
27,14,1245321.0223007435
27,15,1257678.134926085
27,16,1270273.6992905429
27,17,1279633.4140809183
27,18,1291445.3074303884
27,19,1302717.999733165
27,20,1315072.0248083188
27,21,1326445.8725222712
27,22,1338054.1389625287
27,23,1349019.7614468378
27,24,1362037.8855277621
27,25,1374110.497695799
27,26,1385506.4789230283
27,27,1398178.1547287502
27,28,1409210.4058420844
27,29,1420729.95971577
28,0,1011650.3025285178
28,1,1024362.2354605433
28,2,1036838.5095276707
28,3,1049066.4506639668
28,4,1061370.3520357434
28,5,1073189.6032491908
28,6,1084428.8929162954
28,7,1096809.4229987753
28,8,1109101.7687131627
28,9,1121894.24734439
28,10,1134495.7912661997
28,11,1145951.3438267238
28,12,1157528.7645494891
28,13,1169774.2137218476
28,14,1183426.4555622404
28,15,1195809.0967319394
28,16,1206788.4682004433
28,17,1218348.7061264412
28,18,1231399.388293027
28,19,1241660.4084483497
28,20,1253200.9121341165
28,21,1265371.773848435
28,22,1274902.5225789053
28,23,1286419.0360288285
28,24,1297871.645474229
28,25,1310438.0428884123
28,26,1321698.8288432024
28,27,1334081.2580085648
28,28,1346119.8065271927
28,29,1356960.521264175
29,0,949810.884524365
29,1,962126.8435278838
29,2,974624.0627515805
29,3,987051.6276820784
29,4,999004.5543336566
29,5,1011475.828751009
29,6,1023781.2856336217
29,7,1035402.4300237407
29,8,1050795.6045686943
29,9,1063184.8435842653
29,10,1075619.2732534278
29,11,1087474.5229792618
29,12,1098928.1201520655
29,13,1109873.2674027793
29,14,1122072.0349276252
29,15,1134313.0599590996
29,16,1145929.5494343794
29,17,1158074.4706524815
29,18,1168210.1911818516
29,19,1178901.2116101303
29,20,1189912.7970660268
29,21,1201786.2152999977
29,22,1212238.3949581976
29,23,1222616.367813563
29,24,1233625.1758530792
29,25,1245557.0743355993
29,26,1257748.0018148199
29,27,1269880.0622093854
29,28,1280849.124553875
29,29,1294086.3203129102
30,0,887390.0985035603
30,1,899823.6900009774
30,2,912133.5034917248
30,3,924038.9993505832
30,4,935747.3463005852
30,5,948170.8939011162
30,6,960177.6442942186
30,7,972356.5375675028
30,8,984320.1666434831
30,9,996605.9954618406
30,10,1008498.2546087448
30,11,1020462.3445855489
30,12,1032813.594960965
30,13,1043575.8894840383
30,14,1055468.32517365
30,15,1067443.072852462
30,16,1079457.6283940626
30,17,1091058.0924075493
30,18,1103518.27270746
30,19,1114842.6817851188
30,20,1130643.3882567496
30,21,1141809.345326618
30,22,1153068.1438719644
30,23,1165951.8310783373
30,24,1177084.9534969125
30,25,1188619.5437675598
30,26,1199333.8321967714
30,27,1206384.0779496264
30,28,1217136.8253416987
30,29,1226941.5921753622
31,0,823761.8535308633
31,1,836277.5608914462
31,2,848433.4225361235
31,3,860651.2806831277
31,4,872243.9420910226
31,5,884668.3721724711
31,6,896592.4545787391
31,7,908485.6793851941
31,8,920468.732494195
31,9,933152.2983569861
31,10,944841.5279045259
31,11,956833.0497418577
31,12,969270.0732091023
31,13,980875.2278031292
31,14,994343.1986098108
31,15,1005938.3510935411
31,16,1017466.5629306925
31,17,1029168.5685901134
31,18,1040696.1554532172
31,19,1053019.6790998348
31,20,1064499.839663338
